__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
VFSysGetLastError = .text:0x80061DE0; // type:function size:0x8 scope:global
VFSysGetLastDeviceError_current = .text:0x80061DE8; // type:function size:0xAC scope:global
VFSysGetLastDeviceError = .text:0x80061E94; // type:function size:0x48 scope:global
VFSysSetNandFuncEx = .text:0x80061EDC; // type:function size:0x4 scope:global
fn_80061EE0 = .text:0x80061EE0; // type:function size:0x4
fn_80061EE4 = .text:0x80061EE4; // type:function size:0x330
VFSysSetSyncMode = .text:0x80062214; // type:function size:0x70 scope:global
fn_80062284 = .text:0x80062284; // type:function size:0x10
fn_80062294 = .text:0x80062294; // type:function size:0x8
_MakeWStr = .text:0x8006229C; // type:function size:0x12C scope:local
dHash_InitHashTable = .text:0x800623C8; // type:function size:0x104 scope:global
dHash_SearchHashW = .text:0x800624CC; // type:function size:0x190 scope:local
dHash_GetArg = .text:0x8006265C; // type:function size:0x60 scope:global
dHash_SetArg = .text:0x800626BC; // type:function size:0x1E8 scope:global
dHash_DeleteData = .text:0x800628A4; // type:function size:0x78 scope:global
dTM_GetNowTime = .text:0x8006291C; // type:function size:0xE0
fn_800629FC = .text:0x800629FC; // type:function size:0x68
fn_80062A64 = .text:0x80062A64; // type:function size:0x68
fn_80062ACC = .text:0x80062ACC; // type:function size:0xD4
fn_80062BA0 = .text:0x80062BA0; // type:function size:0x4
fn_80062BA4 = .text:0x80062BA4; // type:function size:0x4C
fn_80062BF0 = .text:0x80062BF0; // type:function size:0x10
fn_80062C00 = .text:0x80062C00; // type:function size:0x88
fn_80062C88 = .text:0x80062C88; // type:function size:0x14
fn_80062C9C = .text:0x80062C9C; // type:function size:0x1C
fn_80062CB8 = .text:0x80062CB8; // type:function size:0x244
fn_80062EFC = .text:0x80062EFC; // type:function size:0x178
fn_80063074 = .text:0x80063074; // type:function size:0x108
fn_8006317C = .text:0x8006317C; // type:function size:0xEC
fn_80063268 = .text:0x80063268; // type:function size:0x54
fn_800632BC = .text:0x800632BC; // type:function size:0x58
fn_80063314 = .text:0x80063314; // type:function size:0x54
fn_80063368 = .text:0x80063368; // type:function size:0x58
fn_800633C0 = .text:0x800633C0; // type:function size:0x28
fn_800633E8 = .text:0x800633E8; // type:function size:0x4
fn_800633EC = .text:0x800633EC; // type:function size:0x58
fn_80063444 = .text:0x80063444; // type:function size:0x54
fn_80063498 = .text:0x80063498; // type:function size:0x58
fn_800634F0 = .text:0x800634F0; // type:function size:0x54
fn_80063544 = .text:0x80063544; // type:function size:0x58
dCommon_flush_from_handle_p = .text:0x8006359C; // type:function size:0x7C
fn_80063618 = .text:0x80063618; // type:function size:0x7C
VFi_NandCreate = .text:0x80063694; // type:function size:0xC0 scope:global
fn_80063754 = .text:0x80063754; // type:function size:0xC0
VFi_NandDelete = .text:0x80063814; // type:function size:0xB0 scope:global
VFi_NandClose = .text:0x800638C4; // type:function size:0xB0 scope:global
fn_80063974 = .text:0x80063974; // type:function size:0xB0
VFi_NANDPrivateOpen = .text:0x80063A24; // type:function size:0xC0 scope:global
VFi_NandWrite = .text:0x80063AE4; // type:function size:0xC0 scope:global
VFi_NandSeek = .text:0x80063BA4; // type:function size:0xC0 scope:global
VFi_NandRead = .text:0x80063C64; // type:function size:0xC0 scope:global
VFi_NandCreateDir = .text:0x80063D24; // type:function size:0xC0 scope:global
VFi_NandGetLength = .text:0x80063DE4; // type:function size:0xB8 scope:global
VFi_NandOpenSp = .text:0x80063E9C; // type:function size:0x218 scope:global
VFi_NandSetNANDFuncNormal = .text:0x800640B4; // type:function size:0x4C scope:global
fn_80064100 = .text:0x80064100; // type:function size:0x4C
A32_NANDRead = .text:0x8006414C; // type:function size:0x3B0 scope:global
A32_NANDWrite = .text:0x800644FC; // type:function size:0x270 scope:global
fn_8006476C = .text:0x8006476C; // type:function size:0xD64
fn_800654D0 = .text:0x800654D0; // type:function size:0xC
VFi_NandFlushNANDFromHandleIdx = .text:0x800654DC; // type:function size:0x324 scope:global
_MountPrfFile = .text:0x80065800; // type:function size:0x6A8 scope:local
nanddrv_BuildUpFSInfoSector = .text:0x80065EA8; // type:function size:0x38 scope:local
nanddrv_BuildUpBootSector = .text:0x80065EE0; // type:function size:0xA4 scope:local
nanddrv_init = .text:0x80065F84; // type:function size:0x4C scope:local
nanddrv_mount = .text:0x80065FD0; // type:function size:0x6C scope:local
nanddrv_format = .text:0x8006603C; // type:function size:0x18 scope:local
nanddrv_pread = .text:0x80066054; // type:function size:0x44 scope:local
nanddrv_pwrite = .text:0x80066098; // type:function size:0x44 scope:local
nanddrv_unmount = .text:0x800660DC; // type:function size:0xFC scope:local
nanddrv_finalize = .text:0x800661D8; // type:function size:0x38 scope:local
nanddrv_get_disk_info = .text:0x80066210; // type:function size:0xA8 scope:local
VFi_nanddrv_init_drv_tbl = .text:0x800662B8; // type:function size:0x18 scope:global
nanddrv_physical_read = .text:0x800662D0; // type:function size:0x1A0 scope:local
nanddrv_physical_write = .text:0x80066470; // type:function size:0x194 scope:local
fn_80066604 = .text:0x80066604; // type:function size:0x4
fn_80066608 = .text:0x80066608; // type:function size:0x1C8
fn_800667D0 = .text:0x800667D0; // type:function size:0xC
fn_800667DC = .text:0x800667DC; // type:function size:0x428
fn_80066C04 = .text:0x80066C04; // type:function size:0x1B0
fn_80066DB4 = .text:0x80066DB4; // type:function size:0xE8
fn_80066E9C = .text:0x80066E9C; // type:function size:0x34
fn_80066ED0 = .text:0x80066ED0; // type:function size:0xE8
fn_80066FB8 = .text:0x80066FB8; // type:function size:0x5C
fn_80067014 = .text:0x80067014; // type:function size:0x2D8
fn_800672EC = .text:0x800672EC; // type:function size:0xE4
fn_800673D0 = .text:0x800673D0; // type:function size:0x138
fn_80067508 = .text:0x80067508; // type:function size:0x78
fn_80067580 = .text:0x80067580; // type:function size:0x1DC
fn_8006775C = .text:0x8006775C; // type:function size:0x104
fn_80067860 = .text:0x80067860; // type:function size:0x17C
fn_800679DC = .text:0x800679DC; // type:function size:0x194
fn_80067B70 = .text:0x80067B70; // type:function size:0xF0
fn_80067C60 = .text:0x80067C60; // type:function size:0xE4
fn_80067D44 = .text:0x80067D44; // type:function size:0x134
fn_80067E78 = .text:0x80067E78; // type:function size:0x278
fn_800680F0 = .text:0x800680F0; // type:function size:0x80
fn_80068170 = .text:0x80068170; // type:function size:0x178
fn_800682E8 = .text:0x800682E8; // type:function size:0x8
fn_800682F0 = .text:0x800682F0; // type:function size:0x30
fn_80068320 = .text:0x80068320; // type:function size:0x80
fn_800683A0 = .text:0x800683A0; // type:function size:0x568
fn_80068908 = .text:0x80068908; // type:function size:0x8C
fn_80068994 = .text:0x80068994; // type:function size:0x4C0
NWC24FOpen = .text:0x80068E54; // type:function size:0xF4 scope:global
NWC24iFOpenNand = .text:0x80068F48; // type:function size:0x138 scope:global
NWC24iFOpenVF = .text:0x80069080; // type:function size:0x128 scope:global
NWC24FClose = .text:0x800691A8; // type:function size:0xE8 scope:global
NWC24iFCloseNand = .text:0x80069290; // type:function size:0xB0 scope:global
fn_80069340 = .text:0x80069340; // type:function size:0x1F0
fn_80069530 = .text:0x80069530; // type:function size:0x1D0
fn_80069700 = .text:0x80069700; // type:function size:0x1D8
NWC24FGetLength = .text:0x800698D8; // type:function size:0xBC scope:global
NWC24FDeleteVF = .text:0x80069994; // type:function size:0x80 scope:global
NWC24MountVF = .text:0x80069A14; // type:function size:0x108 scope:global
NWC24UnmountVF = .text:0x80069B1C; // type:function size:0x80 scope:global
NWC24CheckSizeVF = .text:0x80069B9C; // type:function size:0x94 scope:global
fn_80069C30 = .text:0x80069C30; // type:function size:0x3B8
BufferedWrite = .text:0x80069FE8; // type:function size:0x194 scope:local
BufferedWriteFlush = .text:0x8006A17C; // type:function size:0x170 scope:local
BufferedRead = .text:0x8006A2EC; // type:function size:0x1EC scope:local
fn_8006A4D8 = .text:0x8006A4D8; // type:function size:0x78
fn_8006A550 = .text:0x8006A550; // type:function size:0xF4
fn_8006A644 = .text:0x8006A644; // type:function size:0x180
fn_8006A7C4 = .text:0x8006A7C4; // type:function size:0x70
fn_8006A834 = .text:0x8006A834; // type:function size:0x4C
fn_8006A880 = .text:0x8006A880; // type:function size:0xA4
fn_8006A924 = .text:0x8006A924; // type:function size:0x14
fn_8006A938 = .text:0x8006A938; // type:function size:0xEC
fn_8006AA24 = .text:0x8006AA24; // type:function size:0x7C
fn_8006AAA0 = .text:0x8006AAA0; // type:function size:0x74
NWC24iRegister = .text:0x8006AB14; // type:function size:0x38 scope:global
NWC24OpenLib = .text:0x8006AB4C; // type:function size:0x20 scope:global
NWC24OpenLibInternal = .text:0x8006AB6C; // type:function size:0x1CC scope:local
NWC24CloseLib = .text:0x8006AD38; // type:function size:0x6C scope:global
NWC24IsMsgLibOpened = .text:0x8006ADA4; // type:function size:0x14 scope:global
NWC24IsMsgLibOpenedByTool = .text:0x8006ADB8; // type:function size:0x14 scope:global
NWC24IsMsgLibOpenBlocking = .text:0x8006ADCC; // type:function size:0x14 scope:global
NWC24iSetNewMsgArrived = .text:0x8006ADE0; // type:function size:0x14 scope:global
fn_8006ADF4 = .text:0x8006ADF4; // type:function size:0x1DC
fn_8006AFD0 = .text:0x8006AFD0; // type:function size:0x8
NWC24iSetErrorCode = .text:0x8006AFD8; // type:function size:0x8 scope:global
fn_8006AFE0 = .text:0x8006AFE0; // type:function size:0x160
fn_8006B140 = .text:0x8006B140; // type:function size:0x380
fn_8006B4C0 = .text:0x8006B4C0; // type:function size:0x194
fn_8006B654 = .text:0x8006B654; // type:function size:0x110
fn_8006B764 = .text:0x8006B764; // type:function size:0x4A0
fn_8006BC04 = .text:0x8006BC04; // type:function size:0x1F8
fn_8006BDFC = .text:0x8006BDFC; // type:function size:0xEC
fn_8006BEE8 = .text:0x8006BEE8; // type:function size:0x18C
fn_8006C074 = .text:0x8006C074; // type:function size:0x2E0
fn_8006C354 = .text:0x8006C354; // type:function size:0xD0
fn_8006C424 = .text:0x8006C424; // type:function size:0x15C
fn_8006C580 = .text:0x8006C580; // type:function size:0x1A0
fn_8006C720 = .text:0x8006C720; // type:function size:0x120
fn_8006C840 = .text:0x8006C840; // type:function size:0x10
fn_8006C850 = .text:0x8006C850; // type:function size:0x10
fn_8006C860 = .text:0x8006C860; // type:function size:0x10
fn_8006C870 = .text:0x8006C870; // type:function size:0x10
fn_8006C880 = .text:0x8006C880; // type:function size:0x80
fn_8006C900 = .text:0x8006C900; // type:function size:0x1A0
fn_8006CAA0 = .text:0x8006CAA0; // type:function size:0xE0
fn_8006CB80 = .text:0x8006CB80; // type:function size:0xCC
fn_8006CC4C = .text:0x8006CC4C; // type:function size:0x10
fn_8006CC5C = .text:0x8006CC5C; // type:function size:0x18C
fn_8006CDE8 = .text:0x8006CDE8; // type:function size:0x10
fn_8006CDF8 = .text:0x8006CDF8; // type:function size:0x160
fn_8006CF58 = .text:0x8006CF58; // type:function size:0x13C
fn_8006D094 = .text:0x8006D094; // type:function size:0x154
fn_8006D1E8 = .text:0x8006D1E8; // type:function size:0x1C4
fn_8006D3AC = .text:0x8006D3AC; // type:function size:0x19C
fn_8006D548 = .text:0x8006D548; // type:function size:0x3C
fn_8006D584 = .text:0x8006D584; // type:function size:0xE0
fn_8006D664 = .text:0x8006D664; // type:function size:0x3C
fn_8006D6A0 = .text:0x8006D6A0; // type:function size:0xE0
fn_8006D780 = .text:0x8006D780; // type:function size:0x140
fn_8006D8C0 = .text:0x8006D8C0; // type:function size:0x174
fn_8006DA34 = .text:0x8006DA34; // type:function size:0x148
fn_8006DB7C = .text:0x8006DB7C; // type:function size:0x94
NWC24iOpenResourceManager = .text:0x8006DC10; // type:function size:0x78 scope:global
NWC24iCloseResourceManager = .text:0x8006DC88; // type:function size:0x34 scope:global
NWC24iIoctlResourceManager = .text:0x8006DCBC; // type:function size:0x48 scope:global
NWC24iIoctlResourceManagerAsync = .text:0x8006DD04; // type:function size:0x5C scope:global
NWC24iIsAsyncRequestPending = .text:0x8006DD60; // type:function size:0x8 scope:global
CallbackAsyncIpc = .text:0x8006DD68; // type:function size:0x1C scope:local
fn_8006DD84 = .text:0x8006DD84; // type:function size:0x240
fn_8006DFC4 = .text:0x8006DFC4; // type:function size:0xA0
fn_8006E064 = .text:0x8006E064; // type:function size:0x9C
fn_8006E100 = .text:0x8006E100; // type:function size:0x108
fn_8006E208 = .text:0x8006E208; // type:function size:0x24C
fn_8006E454 = .text:0x8006E454; // type:function size:0x8C
fn_8006E4E0 = .text:0x8006E4E0; // type:function size:0x154
fn_8006E634 = .text:0x8006E634; // type:function size:0x1B4
fn_8006E7E8 = .text:0x8006E7E8; // type:function size:0xC
fn_8006E7F4 = .text:0x8006E7F4; // type:function size:0x16C
fn_8006E960 = .text:0x8006E960; // type:function size:0x160
fn_8006EAC0 = .text:0x8006EAC0; // type:function size:0x100
fn_8006EBC0 = .text:0x8006EBC0; // type:function size:0x154
fn_8006ED14 = .text:0x8006ED14; // type:function size:0x98
fn_8006EDAC = .text:0x8006EDAC; // type:function size:0x70
fn_8006EE1C = .text:0x8006EE1C; // type:function size:0x13C
fn_8006EF58 = .text:0x8006EF58; // type:function size:0x244
fn_8006F19C = .text:0x8006F19C; // type:function size:0x3F4
fn_8006F590 = .text:0x8006F590; // type:function size:0x1A4
fn_8006F734 = .text:0x8006F734; // type:function size:0x23C
fn_8006F970 = .text:0x8006F970; // type:function size:0x170
fn_8006FAE0 = .text:0x8006FAE0; // type:function size:0x16C
fn_8006FC4C = .text:0x8006FC4C; // type:function size:0x2C0
fn_8006FF0C = .text:0x8006FF0C; // type:function size:0x1A4
fn_800700B0 = .text:0x800700B0; // type:function size:0x26C
fn_8007031C = .text:0x8007031C; // type:function size:0x5C
fn_80070378 = .text:0x80070378; // type:function size:0x8
fn_80070380 = .text:0x80070380; // type:function size:0x350
fn_800706D0 = .text:0x800706D0; // type:function size:0x190
fn_80070860 = .text:0x80070860; // type:function size:0x13C
fn_8007099C = .text:0x8007099C; // type:function size:0x198
fn_80070B34 = .text:0x80070B34; // type:function size:0x644
fn_80071178 = .text:0x80071178; // type:function size:0x1C4
fn_8007133C = .text:0x8007133C; // type:function size:0x28
fn_80071364 = .text:0x80071364; // type:function size:0x28
fn_8007138C = .text:0x8007138C; // type:function size:0x28
fn_800713B4 = .text:0x800713B4; // type:function size:0xC0
fn_80071474 = .text:0x80071474; // type:function size:0xDC
fn_80071550 = .text:0x80071550; // type:function size:0xD0
fn_80071620 = .text:0x80071620; // type:function size:0xA0
fn_800716C0 = .text:0x800716C0; // type:function size:0x2A4
fn_80071964 = .text:0x80071964; // type:function size:0x50
fn_800719B4 = .text:0x800719B4; // type:function size:0x264
fn_80071C18 = .text:0x80071C18; // type:function size:0x20
fn_80071C38 = .text:0x80071C38; // type:function size:0x1C8
fn_80071E00 = .text:0x80071E00; // type:function size:0x14
fn_80071E14 = .text:0x80071E14; // type:function size:0x8
fn_80071E1C = .text:0x80071E1C; // type:function size:0x8
fn_80071E24 = .text:0x80071E24; // type:function size:0x8
fn_80071E2C = .text:0x80071E2C; // type:function size:0x58
fn_80071E84 = .text:0x80071E84; // type:function size:0x7C
fn_80071F00 = .text:0x80071F00; // type:function size:0xB8
fn_80071FB8 = .text:0x80071FB8; // type:function size:0x8
fn_80071FC0 = .text:0x80071FC0; // type:function size:0xC
fn_80071FCC = .text:0x80071FCC; // type:function size:0xC
fn_80071FD8 = .text:0x80071FD8; // type:function size:0x128
fn_80072100 = .text:0x80072100; // type:function size:0x84
fn_80072184 = .text:0x80072184; // type:function size:0x2C
fn_800721B0 = .text:0x800721B0; // type:function size:0x44
fn_800721F4 = .text:0x800721F4; // type:function size:0x12C
fn_80072320 = .text:0x80072320; // type:function size:0x20
fn_80072340 = .text:0x80072340; // type:function size:0xC
fn_8007234C = .text:0x8007234C; // type:function size:0x8
fn_80072354 = .text:0x80072354; // type:function size:0xC0
fn_80072414 = .text:0x80072414; // type:function size:0x5C
fn_80072470 = .text:0x80072470; // type:function size:0xB8
fn_80072528 = .text:0x80072528; // type:function size:0x8
fn_80072530 = .text:0x80072530; // type:function size:0xBC
fn_800725EC = .text:0x800725EC; // type:function size:0x34
fn_80072620 = .text:0x80072620; // type:function size:0x78
fn_80072698 = .text:0x80072698; // type:function size:0x114
fn_800727AC = .text:0x800727AC; // type:function size:0x288
fn_80072A34 = .text:0x80072A34; // type:function size:0x904
fn_80073338 = .text:0x80073338; // type:function size:0x40
fn_80073378 = .text:0x80073378; // type:function size:0x8
fn_80073380 = .text:0x80073380; // type:function size:0x8
fn_80073388 = .text:0x80073388; // type:function size:0x8
fn_80073390 = .text:0x80073390; // type:function size:0x160
fn_800734F0 = .text:0x800734F0; // type:function size:0x84
fn_80073574 = .text:0x80073574; // type:function size:0x38C
fn_80073900 = .text:0x80073900; // type:function size:0x1FC
fn_80073AFC = .text:0x80073AFC; // type:function size:0x114
fn_80073C10 = .text:0x80073C10; // type:function size:0x264
fn_80073E74 = .text:0x80073E74; // type:function size:0x1DB0
fn_80075C24 = .text:0x80075C24; // type:function size:0x200
fn_80075E24 = .text:0x80075E24; // type:function size:0xE4
fn_80075F08 = .text:0x80075F08; // type:function size:0x24
fn_80075F2C = .text:0x80075F2C; // type:function size:0xC8
fn_80075FF4 = .text:0x80075FF4; // type:function size:0x30
fn_80076024 = .text:0x80076024; // type:function size:0x978
fn_8007699C = .text:0x8007699C; // type:function size:0xB44
fn_800774E0 = .text:0x800774E0; // type:function size:0x2C8
fn_800777A8 = .text:0x800777A8; // type:function size:0x11E0
fn_80078988 = .text:0x80078988; // type:function size:0xAC0
fn_80079448 = .text:0x80079448; // type:function size:0x1820
fn_8007AC68 = .text:0x8007AC68; // type:function size:0x260
fn_8007AEC8 = .text:0x8007AEC8; // type:function size:0xB0
fn_8007AF78 = .text:0x8007AF78; // type:function size:0x138
fn_8007B0B0 = .text:0x8007B0B0; // type:function size:0xC8
fn_8007B178 = .text:0x8007B178; // type:function size:0x8
fn_8007B180 = .text:0x8007B180; // type:function size:0x1F4
fn_8007B374 = .text:0x8007B374; // type:function size:0x1B8
fn_8007B52C = .text:0x8007B52C; // type:function size:0x160
fn_8007B68C = .text:0x8007B68C; // type:function size:0x124
fn_8007B7B0 = .text:0x8007B7B0; // type:function size:0xC0
fn_8007B870 = .text:0x8007B870; // type:function size:0x4
fn_8007B874 = .text:0x8007B874; // type:function size:0x4
fn_8007B878 = .text:0x8007B878; // type:function size:0x4
fn_8007B87C = .text:0x8007B87C; // type:function size:0x4
fn_8007B880 = .text:0x8007B880; // type:function size:0x4
fn_8007B884 = .text:0x8007B884; // type:function size:0x4
fn_8007B888 = .text:0x8007B888; // type:function size:0x1C
fn_8007B8A4 = .text:0x8007B8A4; // type:function size:0x40
fn_8007B8E4 = .text:0x8007B8E4; // type:function size:0xB0
fn_8007B994 = .text:0x8007B994; // type:function size:0x38
fn_8007B9CC = .text:0x8007B9CC; // type:function size:0x20
fn_8007B9EC = .text:0x8007B9EC; // type:function size:0x148
fn_8007BB34 = .text:0x8007BB34; // type:function size:0x1C0
fn_8007BCF4 = .text:0x8007BCF4; // type:function size:0x208
fn_8007BEFC = .text:0x8007BEFC; // type:function size:0x8
fn_8007BF04 = .text:0x8007BF04; // type:function size:0xC
fn_8007BF10 = .text:0x8007BF10; // type:function size:0x4
fn_8007BF14 = .text:0x8007BF14; // type:function size:0x20
fn_8007BF34 = .text:0x8007BF34; // type:function size:0x8
fn_8007BF3C = .text:0x8007BF3C; // type:function size:0xC
fn_8007BF48 = .text:0x8007BF48; // type:function size:0x4
fn_8007BF4C = .text:0x8007BF4C; // type:function size:0x4
fn_8007BF50 = .text:0x8007BF50; // type:function size:0xBC
fn_8007C00C = .text:0x8007C00C; // type:function size:0x68
fn_8007C074 = .text:0x8007C074; // type:function size:0x2C
fn_8007C0A0 = .text:0x8007C0A0; // type:function size:0xC4
fn_8007C164 = .text:0x8007C164; // type:function size:0x8
fn_8007C16C = .text:0x8007C16C; // type:function size:0x2C
fn_8007C198 = .text:0x8007C198; // type:function size:0x1A4
fn_8007C33C = .text:0x8007C33C; // type:function size:0x8
fn_8007C344 = .text:0x8007C344; // type:function size:0x30
fn_8007C374 = .text:0x8007C374; // type:function size:0x68
fn_8007C3DC = .text:0x8007C3DC; // type:function size:0x68
fn_8007C444 = .text:0x8007C444; // type:function size:0x78
fn_8007C4BC = .text:0x8007C4BC; // type:function size:0x154
fn_8007C610 = .text:0x8007C610; // type:function size:0x40
fn_8007C650 = .text:0x8007C650; // type:function size:0x40
fn_8007C690 = .text:0x8007C690; // type:function size:0x20
fn_8007C6B0 = .text:0x8007C6B0; // type:function size:0x284
fn_8007C934 = .text:0x8007C934; // type:function size:0x8
fn_8007C93C = .text:0x8007C93C; // type:function size:0x78
fn_8007C9B4 = .text:0x8007C9B4; // type:function size:0xCC
fn_8007CA80 = .text:0x8007CA80; // type:function size:0x128
fn_8007CBA8 = .text:0x8007CBA8; // type:function size:0x8
fn_8007CBB0 = .text:0x8007CBB0; // type:function size:0x18C
fn_8007CD3C = .text:0x8007CD3C; // type:function size:0x100
fn_8007CE3C = .text:0x8007CE3C; // type:function size:0xC
fn_8007CE48 = .text:0x8007CE48; // type:function size:0x8
fn_8007CE50 = .text:0x8007CE50; // type:function size:0xD4
fn_8007CF24 = .text:0x8007CF24; // type:function size:0x8
fn_8007CF2C = .text:0x8007CF2C; // type:function size:0x8
fn_8007CF34 = .text:0x8007CF34; // type:function size:0x4
fn_8007CF38 = .text:0x8007CF38; // type:function size:0x2C
fn_8007CF64 = .text:0x8007CF64; // type:function size:0x8
fn_8007CF6C = .text:0x8007CF6C; // type:function size:0x114
fn_8007D080 = .text:0x8007D080; // type:function size:0x110
fn_8007D190 = .text:0x8007D190; // type:function size:0x6C
fn_8007D1FC = .text:0x8007D1FC; // type:function size:0xBC
fn_8007D2B8 = .text:0x8007D2B8; // type:function size:0x8C
fn_8007D344 = .text:0x8007D344; // type:function size:0x94
fn_8007D3D8 = .text:0x8007D3D8; // type:function size:0x54
fn_8007D42C = .text:0x8007D42C; // type:function size:0x184
fn_8007D5B0 = .text:0x8007D5B0; // type:function size:0x14
fn_8007D5C4 = .text:0x8007D5C4; // type:function size:0x10
fn_8007D5D4 = .text:0x8007D5D4; // type:function size:0x10
fn_8007D5E4 = .text:0x8007D5E4; // type:function size:0x4
fn_8007D5E8 = .text:0x8007D5E8; // type:function size:0x8
fn_8007D5F0 = .text:0x8007D5F0; // type:function size:0x94
fn_8007D684 = .text:0x8007D684; // type:function size:0x60
fn_8007D6E4 = .text:0x8007D6E4; // type:function size:0x10
fn_8007D6F4 = .text:0x8007D6F4; // type:function size:0x238
fn_8007D92C = .text:0x8007D92C; // type:function size:0x10
fn_8007D93C = .text:0x8007D93C; // type:function size:0x4
fn_8007D940 = .text:0x8007D940; // type:function size:0x64
fn_8007D9A4 = .text:0x8007D9A4; // type:function size:0x30
fn_8007D9D4 = .text:0x8007D9D4; // type:function size:0x84
fn_8007DA58 = .text:0x8007DA58; // type:function size:0x20
fn_8007DA78 = .text:0x8007DA78; // type:function size:0x20
fn_8007DA98 = .text:0x8007DA98; // type:function size:0x1C
fn_8007DAB4 = .text:0x8007DAB4; // type:function size:0x264
fn_8007DD18 = .text:0x8007DD18; // type:function size:0x30
fn_8007DD48 = .text:0x8007DD48; // type:function size:0xB8
fn_8007DE00 = .text:0x8007DE00; // type:function size:0xA0
fn_8007DEA0 = .text:0x8007DEA0; // type:function size:0x94
fn_8007DF34 = .text:0x8007DF34; // type:function size:0x8
fn_8007DF3C = .text:0x8007DF3C; // type:function size:0x30
fn_8007DF6C = .text:0x8007DF6C; // type:function size:0xC4
fn_8007E030 = .text:0x8007E030; // type:function size:0x30
fn_8007E060 = .text:0x8007E060; // type:function size:0xC8
fn_8007E128 = .text:0x8007E128; // type:function size:0x80
fn_8007E1A8 = .text:0x8007E1A8; // type:function size:0x98
fn_8007E240 = .text:0x8007E240; // type:function size:0x1C
fn_8007E25C = .text:0x8007E25C; // type:function size:0x30
fn_8007E28C = .text:0x8007E28C; // type:function size:0x1C
fn_8007E2A8 = .text:0x8007E2A8; // type:function size:0xD0
fn_8007E378 = .text:0x8007E378; // type:function size:0x4
fn_8007E37C = .text:0x8007E37C; // type:function size:0x300
fn_8007E67C = .text:0x8007E67C; // type:function size:0x464
fn_8007EAE0 = .text:0x8007EAE0; // type:function size:0x1A0
fn_8007EC80 = .text:0x8007EC80; // type:function size:0x2B8
fn_8007EF38 = .text:0x8007EF38; // type:function size:0x2AC
fn_8007F1E4 = .text:0x8007F1E4; // type:function size:0xF0
fn_8007F2D4 = .text:0x8007F2D4; // type:function size:0x1B4
fn_8007F488 = .text:0x8007F488; // type:function size:0x28C
fn_8007F714 = .text:0x8007F714; // type:function size:0x400
fn_8007FB14 = .text:0x8007FB14; // type:function size:0x1C
fn_8007FB30 = .text:0x8007FB30; // type:function size:0x10
fn_8007FB40 = .text:0x8007FB40; // type:function size:0x114
fn_8007FC54 = .text:0x8007FC54; // type:function size:0x6C
fn_8007FCC0 = .text:0x8007FCC0; // type:function size:0x348
fn_80080008 = .text:0x80080008; // type:function size:0x60
fn_80080068 = .text:0x80080068; // type:function size:0x240
fn_800802A8 = .text:0x800802A8; // type:function size:0x458
fn_80080700 = .text:0x80080700; // type:function size:0x1DC
fn_800808DC = .text:0x800808DC; // type:function size:0xDC
fn_800809B8 = .text:0x800809B8; // type:function size:0xE28
fn_800817E0 = .text:0x800817E0; // type:function size:0x160
fn_80081940 = .text:0x80081940; // type:function size:0xC
fn_8008194C = .text:0x8008194C; // type:function size:0x8
fn_80081954 = .text:0x80081954; // type:function size:0x80
fn_800819D4 = .text:0x800819D4; // type:function size:0xB8
fn_80081A8C = .text:0x80081A8C; // type:function size:0x8C
fn_80081B18 = .text:0x80081B18; // type:function size:0x460
fn_80081F78 = .text:0x80081F78; // type:function size:0x3C
fn_80081FB4 = .text:0x80081FB4; // type:function size:0x58
fn_8008200C = .text:0x8008200C; // type:function size:0x54
fn_80082060 = .text:0x80082060; // type:function size:0x54
fn_800820B4 = .text:0x800820B4; // type:function size:0x10
fn_800820C4 = .text:0x800820C4; // type:function size:0x34
fn_800820F8 = .text:0x800820F8; // type:function size:0x8
fn_80082100 = .text:0x80082100; // type:function size:0x8
fn_80082108 = .text:0x80082108; // type:function size:0x10
fn_80082118 = .text:0x80082118; // type:function size:0x1A4
fn_800822BC = .text:0x800822BC; // type:function size:0x114
fn_800823D0 = .text:0x800823D0; // type:function size:0x174
fn_80082544 = .text:0x80082544; // type:function size:0x550
fn_80082A94 = .text:0x80082A94; // type:function size:0xD0
fn_80082B64 = .text:0x80082B64; // type:function size:0x1E4
fn_80082D48 = .text:0x80082D48; // type:function size:0xD0
fn_80082E18 = .text:0x80082E18; // type:function size:0x488
fn_800832A0 = .text:0x800832A0; // type:function size:0xB0
fn_80083350 = .text:0x80083350; // type:function size:0x58
fn_800833A8 = .text:0x800833A8; // type:function size:0x154
fn_800834FC = .text:0x800834FC; // type:function size:0x8
fn_80083504 = .text:0x80083504; // type:function size:0x374
fn_80083878 = .text:0x80083878; // type:function size:0x208
fn_80083A80 = .text:0x80083A80; // type:function size:0x58
fn_80083AD8 = .text:0x80083AD8; // type:function size:0x4
fn_80083ADC = .text:0x80083ADC; // type:function size:0x4
fn_80083AE0 = .text:0x80083AE0; // type:function size:0x5C
fn_80083B3C = .text:0x80083B3C; // type:function size:0x8
fn_80083B44 = .text:0x80083B44; // type:function size:0x4
fn_80083B48 = .text:0x80083B48; // type:function size:0x4
fn_80083B4C = .text:0x80083B4C; // type:function size:0x4
fn_80083B50 = .text:0x80083B50; // type:function size:0xF4
fn_80083C44 = .text:0x80083C44; // type:function size:0x58
